ticket_id,subject,tag,tag_description,created_at,all_tags
10369,Re: Reliable Partner?,sppam,,2025-07-22T16:29:53Z,['sppam']
10364,Re: What’s site efficiency?,sppam,,2025-07-22T10:01:01Z,['sppam']
10363,I need a Paid Post with permanent do follow link at this Site. https://www.aisuitup.com/,sppam,,2025-07-22T09:45:44Z,['sppam']
10361,"Re: ""Well done!""",sppam,,2025-07-22T08:55:44Z,['sppam']
10360,AW: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-22T08:01:44Z,['reupload']
10359,Re: Clothe Need Experts..,sppam,,2025-07-22T07:41:28Z,['sppam']
10358,Project 866915498104,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-07-22T07:32:45Z,['ghost-email']
10356,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-22T03:45:53Z,['refund']
10352,No likeness in pictures,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-22T00:21:03Z,['reupload']
10350,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-21T17:20:37Z,['regeneration']
10349,Guest Post Websites Available,sppam,,2025-07-21T13:25:33Z,['sppam']
10348,Engage. Grow. Repeat.,sppam,,2025-07-21T12:39:19Z,['sppam']
10347,Redesigning/Redevelopment,sppam,,2025-07-21T12:24:47Z,['sppam']
10346,Trustpilot review growth discussion,sppam,,2025-07-21T12:13:05Z,['sppam']
10343,Boost Your SEO with Quality Guest Post Placements,sppam,,2025-07-21T07:40:43Z,['sppam']
10342,Email typo,wrong-email,,2025-07-21T03:42:44Z,['wrong-email']
10341,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-20T15:40:24Z,['regeneration']
10338,RE: [Ai SuitUp] Your AI Generated Headshots Are Ready! - REFUND REQUEST,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-20T09:38:44Z,['regeneration']
10334,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-19T00:24:04Z,"['edit', 'regeneration']"
10333,Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-18T18:58:51Z,['refund']
10324,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-17T23:37:11Z,['refund']
10320,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-17T15:54:09Z,['regeneration']
10313,Websites Available for Guest Posts?,sppam,,2025-07-17T08:01:04Z,['sppam']
10307,Re: [Ai SuitUp] Your payment has been received,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-16T19:39:38Z,['reupload']
10306,Re: Your code expired 😢 Want us to bring it back?,expired,,2025-07-16T19:17:12Z,['expired']
10305,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-16T18:53:07Z,"['edit', 'regeneration']"
10298,Re: Remote Attorney ???,sppam,,2025-07-16T11:43:22Z,['sppam']
10296,RE: Virtual Assistant for any task on your to-do list,sppam,,2025-07-15T20:29:42Z,['sppam']
10295,Guest Post Opportunities – High Authority Sites.,sppam,,2025-07-15T17:17:22Z,['sppam']
10291,For Twitter and LinkedIn collaboration,influencers,Customer wants to sponsor AI SuitUp on their profiles,2025-07-15T09:02:44Z,['influencers']
10290,Re: Collab,sppam,,2025-07-15T08:08:03Z,['sppam']
10288,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-15T01:35:36Z,['regeneration']
10287,Requesting a Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-14T23:22:27Z,['refund']
10285,Re: [Ai SuitUp] Your headshots generation has started,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-14T21:47:31Z,['reupload']
10284,New Order - Updated Email,wrong-email,,2025-07-14T21:24:20Z,['wrong-email']
10281,RE: [Ai SuitUp] Your payment has been received,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-14T18:38:29Z,['regeneration']
10279,Fwd: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regen-info,This contains the specific feedback from customer for rigen ,2025-07-14T15:18:16Z,['regen-info']
10273,Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-14T11:56:01Z,['refund']
10272,Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-14T11:23:44Z,['regeneration']
10266,Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-13T02:09:46Z,['reupload']
10265,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regen-info,This contains the specific feedback from customer for rigen ,2025-07-12T23:58:20Z,['regen-info']
10262,Photos,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-11T22:53:02Z,['regeneration']
10261,order e692233e-e943-40b6-aeb0-a493dfb51ce1,wrong-email,,2025-07-11T22:05:08Z,['wrong-email']
10259,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-11T18:11:31Z,['regeneration']
10258,Receipt from Recent Order,invoice,Customer requests an invoice,2025-07-11T15:53:12Z,['invoice']
10256,Re: Google Analytics tracking,sppam,,2025-07-11T15:43:49Z,['sppam']
10250,Re: SEO Content Writing,sppam,,2025-07-11T10:10:03Z,['sppam']
10249,design,sppam,,2025-07-11T09:11:25Z,['sppam']
10247,Photos ICO Paul Ritter,regen-info,This contains the specific feedback from customer for rigen ,2025-07-11T03:11:38Z,['regen-info']
10246,Recent head shot submission,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-11T01:21:24Z,['reupload']
10242,"Ref: Thursday, July~10th 05:52 PM | Follow up",sppam,,2025-07-10T20:50:12Z,['sppam']
10241,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-10T18:06:35Z,['regeneration']
10240,Potential collaboration,sppam,,2025-07-10T17:38:44Z,['sppam']
10239,Collaboration,sppam,,2025-07-10T17:38:43Z,['sppam']
10238,Google Analytics tracking,sppam,,2025-07-10T16:19:36Z,['sppam']
10237,I want to show you amazing guest post opportunities,sppam,,2025-07-10T15:43:57Z,['sppam']
10236,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-10T14:28:22Z,['refund']
10235,Expert Online reputation management,sppam,,2025-07-10T12:10:27Z,['sppam']
10234,Sites will be in higher demand,sppam,,2025-07-10T12:05:17Z,['sppam']
10232,"Re: Meeting | Virtual Assistant ""Full/Part Time [email]",sppam,,2025-07-10T11:15:39Z,['sppam']
10231,Can we talk!,sppam,,2025-07-10T10:09:26Z,['sppam']
10230,Client,sppam,,2025-07-10T09:53:53Z,['sppam']
10229,Re: Collab,sppam,,2025-07-10T06:40:58Z,['sppam']
10222,RE: [External] [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-07-09T14:11:34Z,['invoice']
10212,For Twitter and LinkedIn collaboration,sppam,,2025-07-08T19:31:43Z,['sppam']
10208,1st page Google,sppam,,2025-07-08T16:23:19Z,['sppam']
10207,"Before You Lose Another Client, Read This",sppam,,2025-07-08T15:08:46Z,['sppam']
10206,Machine Learning Software Users,sppam,,2025-07-08T14:25:06Z,['sppam']
10204,Re: Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-08T13:45:43Z,['refund']
10200,Bank of New York Conference,team-info,,2025-07-08T12:15:10Z,['team-info']
10199,Enterprise Team Request,team-info,,2025-07-08T10:43:19Z,['team-info']
10195,Enterprise Team Request,team-info,,2025-07-08T08:18:46Z,['team-info']
10187,Enterprise Team Request,team-info,,2025-07-07T13:07:55Z,['team-info']
10182,Enterprise Team Request,team-info,,2025-07-07T05:24:24Z,['team-info']
10181,share on Indeed.com,linkedin,Customer has shared their pictures on LinkedIn and wants a re-generation,2025-07-07T03:45:14Z,['linkedin']
10179,Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-07T01:26:32Z,['refund']
10177,Re: [Ai SuitUp] How did we do?,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-06T23:12:07Z,['refund']
10176,Free Generation,linkedin,Customer has shared their pictures on LinkedIn and wants a re-generation,2025-07-06T17:43:30Z,['linkedin']
10175,AI Suit Up Photos,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-06T06:48:06Z,['refund']
10172,Need Assistance,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-06T00:57:33Z,['regeneration']
10171,Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-06T00:43:51Z,"['15pics', 'refund']"
10170,Enterprise Team Request,team-info,,2025-07-05T19:58:49Z,['team-info']
10157,Fw: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-07-04T14:12:19Z,['invoice']
10154,Enterprise Team Request,team-info,,2025-07-04T08:00:36Z,['team-info']
10153,Enterprise Team Request,team-info,,2025-07-04T06:53:15Z,['team-info']
10152,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-04T06:27:51Z,['reupload']
10149,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-03T22:41:04Z,['refund']
10148,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-03T22:31:49Z,['regeneration']
10146,Hey,sppam,,2025-07-03T22:03:27Z,['sppam']
10145,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-03T21:23:24Z,['regeneration']
10143,RE: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-07-03T16:57:05Z,['invoice']
10141,Rank Higher Online.,sppam,,2025-07-03T15:43:47Z,['sppam']
10138,1st Page,sppam,,2025-07-03T12:24:02Z,['sppam']
10132,RE: [Ai SuitUp] How did we do?,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-07-03T00:50:29Z,['refund']
10130,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-07-02T19:06:21Z,['regeneration']
10120,"Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Re: Boost Your SEO with Premium Do-Follow Backlinks – Business, Tech & More",sppam,,2025-07-02T11:59:08Z,['sppam']
10118,Enterprise Team Request,team-info,,2025-07-02T09:01:20Z,['team-info']
10116,Collab,sppam,,2025-07-02T06:12:15Z,['sppam']
10115,Enterprise Team Request,team-info,,2025-07-02T06:10:06Z,['team-info']
10112,Receipt?,invoice,Customer requests an invoice,2025-07-01T23:07:48Z,['invoice']
10110,Request of receipt for payment,invoice,Customer requests an invoice,2025-07-01T19:52:10Z,['invoice']
10108,Re: Customized SEO Plans⚡,sppam,,2025-07-01T18:29:48Z,['sppam']
10107,I want a refund.  I uploaded 6 photos and then pai...,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-07-01T18:12:57Z,"['ghost-email', 'web_widget']"
10106,Re: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-07-01T15:12:45Z,['invoice']
10102,Media Request,influencers,Customer wants to sponsor AI SuitUp on their profiles,2025-07-01T06:17:52Z,['influencers']
10100,Dissatisfaction AI Headshots,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-07-01T01:02:04Z,['reupload']
10099,Collaboration,influencers,Customer wants to sponsor AI SuitUp on their profiles,2025-06-30T23:40:41Z,['influencers']
10098,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-30T22:45:03Z,['refund']
10096,Site Review Alert,sppam,,2025-06-30T20:36:09Z,['sppam']
10095,Fwd: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-30T20:29:52Z,['refund']
10094,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-30T20:25:49Z,['regeneration']
10090,Re: [Ai SuitUp] Your headshots generation has started,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-30T17:48:48Z,['regeneration']
10088,Enterprise Team Request,team-info,,2025-06-30T17:04:34Z,['team-info']
10086,Re: Website That Reflects Your Brand!,sppam,,2025-06-30T15:48:39Z,['sppam']
10077,Invoicing / Billing,invoice,Customer requests an invoice,2025-06-30T08:35:18Z,['invoice']
10076,Enterprise Team Request,team-info,,2025-06-30T06:55:44Z,['team-info']
10074,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-29T23:25:28Z,['regeneration']
10073,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-29T19:06:49Z,['regeneration']
10069,Re: [Ai SuitUp] Re: Missing headshots,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-06-29T07:09:14Z,['ghost-email']
10068,I shared on LinkedIn,linkedin,Customer has shared their pictures on LinkedIn and wants a re-generation,2025-06-28T10:22:03Z,['linkedin']
10067,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-28T03:51:38Z,['refund']
10065,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-28T00:30:44Z,['refund']
10063,Re: [Ai SuitUp] Re: AI SuitUp Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-27T20:19:38Z,['refund']
10061,Remote Attorney and Paralegal,sppam,,2025-06-27T12:58:03Z,['sppam']
10060,Your Competitors Are Winning with 5-Star Profiles Why Not You?,sppam,,2025-06-27T12:47:57Z,['sppam']
10059,Do You Need to Hire a Virtual Assistant?,sppam,,2025-06-27T12:40:39Z,['sppam']
10055,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-26T20:12:00Z,['refund']
10054,RE: May i send you a price list...,sppam,,2025-06-26T17:45:02Z,['sppam']
10052,Double charge,double-pay,Customer has paid two times and wants a refund,2025-06-26T16:20:15Z,['double-pay']
10049,Top Page On Google,sppam,,2025-06-26T11:59:30Z,['sppam']
10047,🙇‍♂️ App Business Plans...,sppam,,2025-06-26T07:33:24Z,['sppam']
10046,RE: [Ai SuitUp] Re: Team Request,invoice,Customer requests an invoice,2025-06-26T06:23:30Z,"['invoice', 'team']"
10042,Google Analytics tracking,sppam,,2025-06-25T17:31:28Z,['sppam']
10040,Re: [Ai SuitUp] How did we do?,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-25T17:21:44Z,['regeneration']
10039,Updates for Webflow Optimize usage,sppam,,2025-06-25T16:45:09Z,['sppam']
10038,Let’s Optimize Your Site for Google,sppam,,2025-06-25T16:26:45Z,['sppam']
10037,No pics received,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-06-25T15:06:58Z,['ghost-email']
10035,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-25T13:43:11Z,['refund']
10034,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-25T13:16:12Z,['regeneration']
10029,Website not working,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-06-25T02:12:00Z,['ghost-email']
10025,Exceutive headshots,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-24T19:52:28Z,['regeneration']
10020,Headshots,regen-info,This contains the specific feedback from customer for rigen ,2025-06-24T15:10:32Z,['regen-info']
10018,Quality Guest Posting Sites – Health Niche,influencers,Customer wants to sponsor AI SuitUp on their profiles,2025-06-24T04:43:20Z,['influencers']
10017,Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-24T03:07:24Z,['refund']
10005,Let’s Boost Your SEO with Quality Guest Posts,sppam,,2025-06-23T04:21:59Z,['sppam']
10004,Refund Requested - Fwd: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-23T01:19:12Z,['refund']
10003,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-22T23:00:37Z,['regeneration']
10001,I am highly interested to promote it on my X account,influencers,Customer wants to sponsor AI SuitUp on their profiles,2025-06-22T13:14:30Z,['influencers']
10000,Re: Remote paralegal ?,sppam,,2025-06-22T10:34:20Z,['sppam']
9998,Refund Request,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-22T02:29:10Z,['regeneration']
9997,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regen-info,This contains the specific feedback from customer for rigen ,2025-06-22T00:21:07Z,['regen-info']
9994,Re: Need Cost-Effective Legal Support?,sppam,,2025-06-21T17:45:17Z,['sppam']
9991,SEO Content Writing,sppam,,2025-06-20T17:15:30Z,['sppam']
9981,Re: [Ai SuitUp] How did we do?,feedback,Customer wants to provide feedback,2025-06-19T16:04:39Z,['feedback']
9976,Headshots,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-19T05:43:56Z,['regeneration']
9975,Re: [Ai SuitUp] How did we do?,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-19T01:27:23Z,['refund']
