ticket_id,subject,tag,tag_description,created_at,all_tags
9973,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-18T20:30:30Z,['regeneration']
9966,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-18T00:12:50Z,['refund']
9965,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-17T22:46:55Z,['regeneration']
9964,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-17T22:09:02Z,['refund']
9956,Missing headshots,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-06-17T04:17:18Z,['ghost-email']
9954,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-16T18:14:10Z,['refund']
9953,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,invoice,Customer requests an invoice,2025-06-16T16:52:12Z,['invoice']
9948,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-15T19:15:03Z,['reupload']
9947,Head shots,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-15T13:44:59Z,['regeneration']
9945,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-14T19:34:24Z,['regeneration']
9943,AI SuitUp Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-14T05:28:50Z,['refund']
9941,Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-13T20:11:54Z,['refund']
9939,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-13T19:05:22Z,['reupload']
9932,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-13T16:16:41Z,['refund']
9927,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-13T01:48:35Z,['refund']
9926,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-12T21:38:12Z,['regeneration']
9917,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-12T03:25:20Z,['regeneration']
9915,Refund. I’m bald wtf is this?,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-11T22:40:13Z,['regeneration']
9913,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-11T19:47:56Z,['refund']
9912,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-11T18:36:48Z,['refund']
9909,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-11T16:42:56Z,['refund']
9906,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-11T14:18:40Z,['regeneration']
9903,Full refund request - Colette Pratt,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-11T12:41:32Z,['refund']
9900,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-11T10:01:45Z,['reupload']
9899,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-11T09:54:06Z,['regeneration']
9898,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-11T04:02:35Z,['refund']
9897,Photos,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-11T02:19:14Z,['regeneration']
9894,Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-10T22:14:37Z,"['pictures-not-received-spam', 'refund']"
9893,I Would Like a Refund Please,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-10T21:02:08Z,['refund']
9892,RE: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-10T19:38:31Z,['reupload']
9889,Never received order,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-06-10T17:41:27Z,['ghost-email']
9888,Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-10T14:36:24Z,['refund']
9886,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-10T13:54:05Z,['refund']
9882,Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-06-10T10:56:40Z,"['invoice', 'pictures-not-received-spam']"
9879,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-09T20:33:47Z,['regeneration']
9877,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-09T19:40:30Z,['refund']
9875,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-09T17:23:55Z,['regeneration']
9871,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-09T12:19:02Z,['regeneration']
9870,AI Headshots,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-09T10:39:41Z,['refund']
9868,Re: [Ai SuitUp] How did we do?,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-09T01:09:39Z,['reupload']
9866,Photo Upload Error,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-08T20:49:21Z,['regeneration']
9863,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-08T18:07:39Z,['refund']
9861,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-08T11:26:47Z,['refund']
9860,Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-08T00:47:31Z,['refund']
9858,Re: Refund Request – Order bcb0f54c-0464-4c5e-a657-8d0811af22a7,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-07T21:32:34Z,['refund']
9854,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-06T20:10:47Z,['reupload']
9853,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-06T20:08:16Z,['regeneration']
9851,Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-06T19:08:28Z,['refund']
9848,RE: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-06T16:54:54Z,['refund']
9841,Reclamation,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-05T22:32:13Z,['regeneration']
9827,RE: [Ai SuitUp] Re: Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-04T22:33:01Z,['refund']
9826,Re: [Ai SuitUp] How did we do?,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-04T21:24:35Z,['refund']
9822,Headshot Redo?,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-04T19:37:09Z,['regeneration']
9819,Re: [AI SuitUp] Team member completed email,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-04T18:06:46Z,"['kontext', 'regeneration']"
9818,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-04T15:34:22Z,"['body-type', 'regeneration']"
9813,Re: [Ai SuitUp] How did we do?,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-03T19:48:46Z,"['hair', 'regeneration']"
9811,Paid twice,double-pay,Customer has paid two times and wants a refund,2025-06-03T19:20:29Z,['double-pay']
9807,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-03T16:18:36Z,['refund']
9805,Re: [Ai SuitUp] How did we do?,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-06-03T15:38:55Z,['reupload']
9799,Request for Refund – Unsatisfactory AI Results,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-03T11:46:28Z,['refund']
9796,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-03T03:54:59Z,['refund']
9795,Not using device,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-03T01:56:44Z,['refund']
9793,Money back,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-06-03T00:04:13Z,['refund']
9790,Re: [Ai SuitUp] Re: Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-02T17:28:33Z,['regeneration']
9789,Re: [Ai SuitUp] Re: not happy,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-06-02T17:02:53Z,['regeneration']
9786,I paid - how to log back in?,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-06-02T14:34:47Z,['ghost-email']
9776,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-31T21:14:14Z,['refund']
9775,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-31T20:26:25Z,['regeneration']
9774,Headshot Order,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-31T14:21:46Z,"['pictures-not-received-spam', 'refund']"
9769,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-31T03:09:39Z,['refund']
9767,Not Pleased with Headshots - would like refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-30T23:53:01Z,['refund']
9766,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-30T22:21:17Z,['refund']
9763,Refund Please,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-30T16:51:02Z,['refund']
9756,I paid but can't log in and use the service,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-05-29T21:41:46Z,['ghost-email']
9755,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-29T18:13:43Z,"['data-deletion', 'refund']"
9754,Re: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-05-29T15:44:06Z,['invoice']
9748,Re: Refund request order ead16d78-b116-4e95-bcc5-1dcabc008753,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-29T11:19:51Z,['refund']
9747,Fwd: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-29T11:03:23Z,['refund']
9740,not happy,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-28T18:58:10Z,['regeneration']
9739,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-28T18:00:51Z,['regeneration']
9738,Inquiry about headshots and incorrect email,ghost-email,The customer contacts us but no info is avaialble on him her in stripe or dashboard,2025-05-28T17:43:43Z,['ghost-email']
9735,Re: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-05-28T12:41:54Z,['invoice']
9733,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-28T03:53:55Z,['regeneration']
9732,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-27T19:59:46Z,['refund']
9731,Headshot Feedback,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-27T17:14:38Z,['regeneration']
9728,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-27T12:07:26Z,['refund']
9726,Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-27T06:33:45Z,['refund']
9706,Re: [Ai SuitUp] Your payment has been received,invoice,Customer requests an invoice,2025-05-23T14:26:12Z,['invoice']
9705,Issue with my Headshots,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-23T13:53:34Z,['regeneration']
9703,Refund request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-23T09:57:55Z,['refund']
9699,Request for Refund – Dissatisfaction with Service,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-23T03:52:50Z,['refund']
9698,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-22T22:29:04Z,['regeneration']
9692,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-22T11:59:49Z,['regeneration']
9686,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-21T23:00:23Z,['regeneration']
9685,Receipt,invoice,Customer requests an invoice,2025-05-21T21:54:41Z,['invoice']
9684,Refund Request,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-21T18:27:30Z,['refund']
9682,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-05-21T15:13:20Z,['reupload']
9681,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-21T13:52:33Z,['regeneration']
9680,Executive Headshoots,reupload,Customer asks for the possibility to reupload different pictures to get better results,2025-05-20T23:44:01Z,['reupload']
9674,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-20T13:54:55Z,['regeneration']
9672,Purchase Receipt Needed,invoice,Customer requests an invoice,2025-05-20T12:46:28Z,['invoice']
9670,Re: [Ai SuitUp] Your payment has been received,cannot-access,Customer has lost access to the account/has lost the access to the upload,2025-05-19T23:29:22Z,['cannot-access']
9667,Please send my receipt,invoice,Customer requests an invoice,2025-05-19T19:33:55Z,['invoice']
9662,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-19T18:37:33Z,['refund']
9661,Re: [Ai SuitUp] Your payment has been received,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-19T18:35:54Z,['refund']
9660,Re: [Ai SuitUp] How did we do?,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-19T18:34:03Z,['refund']
9659,For collaboration opportunity,influencers,Customer wants to sponsor AI SuitUp on their profiles,2025-05-19T17:59:12Z,['influencers']
9655,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-19T03:23:42Z,['refund']
9654,Refund,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-18T23:18:56Z,['refund']
9646,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-17T14:00:16Z,['regeneration']
9643,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,refund,Customer requests a refund as is intentioned to absoluetely get a refund. See sub-categories,2025-05-16T17:32:11Z,['refund']
9642,Re: [Ai SuitUp] Your AI Generated Headshots Are Ready!,regeneration,"Customer requests a re-generation with different parameters, e.g. my hair are red, I'm too skinny, etc. See sub-categories.",2025-05-16T14:28:18Z,['regeneration']
